tweet,date,time,followers,retweets,urls,authors,mentions,ranking score,hashtags
1,20150125,17,301.0,1,1,1,0,4.3298,0
1,20150125,17,105.0,1,1,1,0,3.9905026,0
1,20150125,17,105.0,1,1,0,0,4.0689087,0
1,20150125,17,2189.0,1,0,1,0,7.2333684,0
1,20150125,17,35168.0,24,0,1,0,7.4749303,0
1,20150125,17,91175.0,41,0,1,0,8.22177,0
1,20150125,17,39513.0,26,0,1,0,4.7400203,0
1,20150125,17,765.0,1,0,1,0,4.321475,0
1,20150125,17,347.0,2,0,1,4,3.8951972,0
1,20150125,17,1145.0,1,1,1,0,4.1125226,0
1,20150125,17,5117.0,2,0,1,0,4.850965,0
1,20150125,17,203.0,2,0,1,0,5.1384106,0
1,20150125,17,1667.0,1,1,1,0,3.8238194,0
1,20150125,17,28771.0,3,0,1,0,7.879203,0
1,20150125,17,782.0,1,1,0,0,3.7741551,0
1,20150125,17,1667.0,1,1,0,0,3.8759472,0
1,20150125,17,9907.0,2,1,1,1,4.2943606,0
1,20150125,17,917.0,2,0,1,0,7.3510785,0
1,20150125,17,323.0,2,0,1,0,4.504831,0
1,20150125,17,238.0,1,0,1,0,4.2932634,0
1,20150125,17,42.0,2,0,1,1,4.591127,0
1,20150125,17,2.0,1,1,0,0,4.1414056,0
1,20150125,17,2017.0,4,0,1,0,7.4982066,0
1,20150125,17,24347.0,35,1,1,0,5.114068,0
1,20150125,17,127.0,1,0,1,0,4.190211,0
1,20150125,17,329.0,2,0,1,1,4.3605185,0
1,20150125,17,391.0,2,1,1,0,4.5426664,0
1,20150125,17,4032.0,1,0,1,0,7.223981,0
1,20150125,17,5.0,1,0,1,0,4.2560434,0
1,20150125,17,3.0,1,0,1,0,4.145164,0
1,20150125,17,114.0,1,0,1,0,4.2377367,0
1,20150125,17,3.0,1,0,0,0,4.137418,0
1,20150125,17,2.0,1,1,0,0,3.9222796,0
1,20150125,17,2192.0,2,1,1,0,7.113636,0
1,20150125,17,173.0,1,0,1,1,4.324879,0
1,20150125,17,467.0,1,1,1,0,4.13144,0
1,20150125,17,783.0,1,0,1,0,4.3400655,0
1,20150125,17,11.0,1,1,1,0,3.9522195,0
1,20150125,17,993.0,2,0,0,0,7.5404253,0
1,20150125,17,90.0,1,0,1,0,4.1299734,0
1,20150125,17,52027.0,3,1,1,0,7.442174,0
1,20150125,17,379.0,3,0,1,0,4.04072,0
1,20150125,17,1798.0,1,0,1,0,4.3423724,0
1,20150125,17,2.0,1,1,0,0,3.9353147,0
1,20150125,17,2.0,1,1,0,0,3.955583,0
1,20150125,17,9141.0,2,1,0,0,7.222001,0
1,20150125,17,687.0,1,0,1,0,4.0506253,0
1,20150125,17,163.0,1,0,1,0,4.010615,0
1,20150125,17,901.0,1,1,1,0,3.9556603,0
1,20150125,17,993.0,1,0,0,0,7.317936,0
1,20150125,17,233.0,1,1,1,0,3.9869153,0
1,20150125,17,233.0,1,1,0,0,3.980437,0
1,20150125,17,2.0,1,1,0,0,4.0576515,0
1,20150125,17,4440.0,1,1,1,0,4.335199,0
1,20150125,17,2516.0,1,1,1,0,4.1523376,0
1,20150125,17,738.0,1,1,0,0,4.114176,0
1,20150125,17,2.0,1,1,0,0,3.955583,0
1,20150125,17,1422.0,1,0,0,0,7.3717976,0
1,20150125,17,1063.0,1,0,1,0,4.175533,0
1,20150125,17,672.0,1,1,1,0,3.980437,0
1,20150125,17,87.0,2,1,1,0,5.106166,0
1,20150125,17,2.0,1,1,0,0,3.949646,0
1,20150125,17,1422.0,1,0,0,0,7.3054767,0
1,20150125,17,329.0,1,0,0,0,4.190211,0
1,20150125,17,87.0,1,1,1,0,3.8744287,0
1,20150125,17,784.0,1,1,0,0,4.200435,0
1,20150125,17,17.0,1,0,1,0,4.085051,0
1,20150125,17,2222.0,1,0,1,1,7.321282,0
1,20150125,17,167.0,2,0,1,0,5.326412,0
1,20150125,17,284.0,1,0,1,0,7.4333687,0
1,20150125,17,1286.0,1,0,1,0,4.225537,0
1,20150125,17,20.0,1,0,1,1,3.9592767,0
1,20150125,17,2.0,1,1,0,0,3.8744287,0
1,20150125,17,4142.0,1,0,1,1,7.1727843,0
1,20150125,17,770.0,1,1,1,0,3.8488982,0
1,20150125,17,2.0,1,1,0,0,4.036352,0
1,20150125,17,105.0,1,1,1,0,3.8634968,0
1,20150125,17,1851.0,2,0,1,0,4.7931657,0
1,20150125,17,94.0,1,0,1,0,3.9688356,0
1,20150125,17,151.0,3,0,1,0,3.861414,0
1,20150125,17,129.0,1,0,1,1,4.239301,0
1,20150125,17,17.0,1,0,1,1,3.895219,0
1,20150125,17,1022.0,1,0,1,0,4.3274527,0
1,20150125,17,44.0,1,0,1,1,4.117612,0
1,20150125,17,168.0,1,0,1,1,3.5300758,0
1,20150125,17,48.0,1,0,1,1,4.1500306,0
1,20150125,17,727.0,2,1,1,0,3.27644,0
1,20150125,17,2.0,1,1,0,0,4.0377693,0
1,20150125,17,376.0,2,0,1,1,4.208276,0
1,20150125,17,205.0,1,1,1,0,4.324879,0
1,20150125,17,621.0,1,2,0,1,4.090689,0
1,20150125,17,306.0,1,1,1,0,4.012032,0
1,20150125,17,3923.0,4,0,1,0,7.2564716,0
1,20150125,17,0.0,1,1,1,0,4.183726,0
1,20150125,17,126.0,1,0,1,1,4.141109,0
1,20150125,17,784.0,1,1,0,0,4.0162396,0
1,20150125,17,287.0,2,0,1,2,4.9243884,0
1,20150125,17,8.0,1,0,1,0,4.3386436,0
1,20150125,17,3302.0,1,1,1,0,3.9322453,0
1,20150125,17,165.0,2,0,1,0,4.4024167,0
1,20150125,17,2.0,1,1,0,0,4.062741,0
1,20150125,17,205.0,1,1,0,0,4.285619,0
1,20150125,17,1294.0,1,1,1,0,4.208185,0
1,20150125,17,2.0,1,1,0,0,4.102076,0
1,20150125,17,50.0,1,0,1,0,4.337079,0
1,20150125,17,573.0,1,0,1,1,3.3979523,0
1,20150125,17,374.0,1,1,1,0,4.053227,0
1,20150125,17,17.0,1,1,1,0,4.200435,0
1,20150125,17,2073.0,2,0,1,0,7.6472754,0
1,20150125,17,205.0,1,1,0,0,4.2271457,0
1,20150125,17,2.0,1,1,0,0,4.1704717,0
1,20150125,17,6990.0,1,0,1,0,7.316409,0
1,20150125,17,5381.0,3,0,1,0,7.1242037,0
1,20150125,17,2.0,1,1,0,0,3.859509,0
1,20150125,17,18.0,1,1,1,0,4.0576515,0
1,20150125,17,935.0,2,1,1,0,4.367821,0
1,20150125,17,17645.0,1,0,1,0,3.887464,0
1,20150125,17,205.0,1,1,0,2,3.6881745,0
1,20150125,17,2.0,1,1,0,0,3.955583,0
1,20150125,17,115.0,1,1,0,0,4.3298,0
1,20150125,17,39.0,1,1,1,0,3.6397552,0
1,20150125,17,115.0,1,1,0,0,4.2625313,0
1,20150125,17,115.0,1,1,0,0,4.314184,0
1,20150125,17,37.0,1,2,0,0,3.964832,0
1,20150125,17,37.0,1,1,0,0,3.70153,0
1,20150125,17,205.0,1,1,0,0,4.3400655,0
1,20150125,17,15.0,1,0,1,0,4.0143313,0
1,20150125,17,722.0,7,0,1,0,4.382338,0
1,20150125,17,2.0,1,1,0,0,3.980109,0
1,20150125,17,33.0,1,0,1,0,4.0666013,0
1,20150125,17,401.0,1,0,1,3,3.362584,0
1,20150125,17,2073.0,2,0,0,0,7.6432667,0
1,20150125,17,26.0,1,0,1,2,3.082082,0
1,20150125,17,2.0,1,1,0,0,3.9197536,0
1,20150125,17,50.0,1,1,1,1,3.4139967,0
1,20150125,17,3626.0,2,1,1,0,4.299513,0
1,20150125,17,621.0,1,2,0,1,4.170144,0
1,20150125,17,200.0,1,2,1,0,4.011489,0
1,20150125,17,324.0,1,0,1,0,3.9168975,0
1,20150125,17,256.0,1,0,1,0,4.248909,0
1,20150125,17,312.0,1,0,1,0,4.3308163,0
1,20150125,17,1539.0,1,1,1,0,4.1088595,0
1,20150125,17,1539.0,1,1,0,0,4.1237793,0
1,20150125,17,665.0,1,0,1,0,4.231474,0
1,20150125,17,2.0,1,1,0,0,3.989358,0
1,20150125,17,3148.0,1,1,1,0,7.279177,0
1,20150125,17,261.0,1,1,1,0,4.0299473,0
1,20150125,17,2.0,1,1,0,0,3.9462419,0
1,20150125,17,38.0,1,0,1,2,3.9071813,0
1,20150125,17,38.0,1,0,0,0,4.091233,0
1,20150125,17,990.0,1,1,1,0,3.9392219,0
1,20150125,17,24.0,1,0,1,0,4.112848,0
1,20150125,17,176.0,1,1,1,1,3.3844135,0
1,20150125,17,2.0,1,1,0,0,3.9370096,0
1,20150125,17,6425.0,1,0,1,0,7.2332335,0
1,20150125,17,539.0,1,1,1,1,3.9634104,0
1,20150125,17,6425.0,1,0,0,0,7.454626,0
1,20150125,17,2.0,1,1,0,0,3.9370096,0
1,20150125,17,338.0,1,0,1,0,4.161961,0
1,20150125,17,914.0,2,0,1,1,3.8185248,0
1,20150125,17,664.0,1,0,1,1,4.286492,0
1,20150125,17,15.0,2,0,1,2,4.198407,0
1,20150125,17,131.0,1,0,1,1,3.6774793,0
1,20150125,17,21.0,1,0,1,0,3.7643056,0
1,20150125,17,1849.0,2,0,1,0,4.940923,0
1,20150125,17,782.0,1,1,0,0,3.8241699,0
1,20150125,17,431.0,1,0,0,0,3.6878264,0
1,20150125,17,431.0,1,0,0,0,4.117612,0
1,20150125,17,1749.0,1,1,1,0,3.8686562,0
1,20150125,17,231.0,1,0,1,0,4.144475,0
1,20150125,17,1071.0,11,0,1,0,4.053301,0
1,20150125,17,164.0,1,0,1,0,4.0250263,0
1,20150125,17,17.0,1,0,1,1,4.1397653,0
1,20150125,17,709.0,1,0,1,0,3.9997942,0
1,20150125,17,2.0,1,1,0,0,4.137418,0
1,20150125,17,9142.0,10,0,0,0,7.229419,0
1,20150125,17,18.0,1,0,1,0,4.3311443,0
1,20150125,17,474.0,2,0,1,0,4.391165,0
1,20150125,17,680.0,1,0,1,2,3.5412667,0
1,20150125,17,78.0,1,1,1,0,4.1214724,0
1,20150125,18,2766.0,2,1,1,0,4.0979037,0
1,20150125,18,3417.0,1,0,1,0,7.4073644,0
1,20150125,18,48.0,1,1,1,0,4.3400655,0
1,20150125,18,230.0,1,1,1,0,4.33451,0
1,20150125,18,4520.0,1,1,1,0,7.838454,0
1,20150125,18,139.0,1,1,1,0,4.324879,0
1,20150125,18,1084.0,1,1,1,0,7.774075,0
1,20150125,18,20.0,1,1,1,0,4.335199,0
1,20150125,18,621.0,1,2,1,1,4.2382803,0
1,20150125,18,1889.0,1,0,1,1,7.414395,0
1,20150125,18,447.0,1,1,1,0,3.9150035,0
1,20150125,18,945.0,1,1,1,0,3.847191,0
1,20150125,18,50573.0,7,1,1,1,7.78854,0
1,20150125,18,2547.0,1,1,1,1,3.7780666,0
1,20150125,18,4178.0,2,0,1,1,7.536256,0
1,20150125,18,313.0,1,1,1,0,3.9149888,0
1,20150125,18,1152.0,1,1,1,2,3.7570865,0
1,20150125,18,21.0,1,1,1,0,3.8945377,0
1,20150125,18,243.0,1,1,1,0,3.9562075,0
1,20150125,18,945.0,1,1,1,0,3.8856163,0
1,20150125,18,233.0,1,1,1,0,4.1535115,0
1,20150125,18,233.0,1,1,0,0,3.9885938,0
1,20150125,18,241.0,1,0,1,0,3.970768,0
1,20150125,18,345.0,1,1,1,0,4.2377367,0
1,20150125,18,156.0,1,0,1,1,7.503909,0
1,20150125,18,26.0,1,0,1,0,4.2281103,0
1,20150125,18,21.0,1,1,0,0,3.846317,0
1,20150125,18,1222.0,1,0,1,1,4.119029,0
1,20150125,18,945.0,1,1,0,0,3.9082747,0
1,20150125,18,551.0,1,1,1,1,3.9809961,0
1,20150125,18,753.0,1,0,1,0,3.9950788,0
1,20150125,18,1097.0,1,0,1,2,3.9286578,0
1,20150125,18,2853.0,1,1,1,0,4.3400655,0
1,20150125,18,21.0,1,1,0,0,3.9634104,0
1,20150125,18,137.0,2,1,1,2,4.498652,0
1,20150125,18,274.0,1,1,1,0,7.3580384,0
1,20150125,18,51.0,1,1,1,0,4.021622,0
1,20150125,18,2516.0,1,1,1,0,4.0310407,0
1,20150125,18,1488.0,1,0,1,0,7.5000625,0
1,20150125,18,12665.0,2,0,1,0,7.3562407,0
1,20150125,18,1929.0,1,1,1,0,7.2786036,0
1,20150125,18,367.0,9,0,1,0,4.8168,0
1,20150125,18,107.0,1,0,1,0,3.955583,0
1,20150125,18,438.0,1,0,1,3,3.372215,0
1,20150125,18,1061.0,1,1,1,0,4.0501075,0
1,20150125,18,269.0,1,1,1,1,4.0387907,0
1,20150125,18,94.0,1,0,1,1,3.8915648,0
1,20150125,18,218.0,1,1,1,0,3.94087,0
1,20150125,18,2336.0,1,1,1,0,4.248824,0
1,20150125,18,21.0,1,1,0,0,3.8412278,0
1,20150125,18,2312.0,1,0,1,0,7.1660957,0
1,20150125,18,95.0,1,0,1,0,3.949646,0
1,20150125,18,2520.0,1,1,1,1,4.190211,0
1,20150125,18,7.0,1,0,1,0,4.2956233,0
1,20150125,18,1158.0,1,1,1,1,4.2006574,0
1,20150125,18,24.0,1,1,1,0,4.314184,0
1,20150125,18,782.0,1,1,1,0,3.7785492,0
1,20150125,18,7035.0,1,0,1,0,3.6987083,0
1,20150125,18,362.0,1,1,1,0,3.9801865,0
1,20150125,18,251.0,4,0,1,1,4.894268,0
1,20150125,18,3699.0,9,0,1,0,7.8195524,0
1,20150125,18,178.0,1,1,1,0,4.0573525,0
1,20150125,18,75.0,1,0,1,2,4.185634,0
1,20150125,18,21.0,1,1,0,0,3.9556603,0
1,20150125,18,418.0,1,0,1,0,7.329959,0
1,20150125,18,267.0,1,0,1,0,4.048023,0
1,20150125,18,28.0,1,1,1,0,4.112551,0
1,20150125,18,84.0,1,1,1,0,4.00421,0
1,20150125,18,7515.0,1,0,1,0,7.153384,0
1,20150125,18,81.0,4,0,1,0,4.830848,0
1,20150125,18,15.0,2,0,1,2,4.4616323,0
1,20150125,18,233.0,2,1,1,0,4.151046,0
1,20150125,18,6032.0,1,1,1,0,7.318651,0
1,20150125,18,3699.0,2,0,0,0,7.1541586,0
1,20150125,18,212.0,1,0,1,2,4.0677943,0
1,20150125,18,21.0,1,1,0,0,3.8631718,0
1,20150125,18,27.0,1,0,1,0,4.095983,0
1,20150125,18,26.0,1,1,1,0,4.320669,0
1,20150125,18,581.0,1,1,1,0,4.1554203,0
1,20150125,18,784.0,1,1,0,0,4.175533,0
1,20150125,18,1531.0,1,1,1,0,7.093473,0
1,20150125,18,44.0,1,0,1,0,4.1535115,0
1,20150125,18,163543.0,5,1,1,1,8.009072,0
1,20150125,18,1490.0,2,1,1,0,5.0225353,0
1,20150125,18,377.0,1,0,1,0,4.092254,0
1,20150125,18,1.0,1,1,1,0,4.1214724,0
1,20150125,18,1.0,1,1,0,0,4.111207,0
1,20150125,18,474.0,1,0,1,1,3.7780666,0
1,20150125,18,291.0,2,0,1,0,4.425508,0
1,20150125,18,0.0,1,0,1,0,4.261624,0
1,20150125,18,1389.0,2,0,1,0,7.3269067,0
1,20150125,18,2519.0,18,0,1,0,5.103517,0
1,20150125,18,1621.0,1,1,1,2,3.9950788,0
1,20150125,18,21.0,1,1,0,0,3.9118907,0
1,20150125,18,279.0,1,0,1,0,4.095591,0
1,20150125,18,621.0,1,2,0,0,4.1486087,0
1,20150125,18,44.0,1,0,1,0,4.0511007,0
1,20150125,18,15.0,2,0,1,1,3.4578927,0
1,20150125,18,753.0,7,0,1,5,4.6255016,0
1,20150125,18,111.0,1,1,1,0,3.8736756,0
1,20150125,18,2508.0,3,2,1,0,4.3939075,0
1,20150125,18,5062.0,3,0,1,0,7.632982,0
1,20150125,18,28.0,1,1,0,0,4.010615,0
1,20150125,18,3.0,1,0,1,1,4.186257,0
1,20150125,18,7.0,1,0,1,0,4.1407814,0
1,20150125,18,789.0,1,0,1,4,4.1006036,0
1,20150125,18,236.0,1,0,1,0,4.225537,0
1,20150125,18,40.0,1,0,1,0,4.3298,0
1,20150125,18,551.0,1,0,1,1,3.7003744,0
1,20150125,18,35.0,1,0,1,0,4.3400655,0
1,20150125,18,1641.0,1,1,1,1,4.2358565,0
1,20150125,18,2363.0,4,1,1,0,4.2425447,0
1,20150125,18,948.0,2,1,1,0,4.3298,0
1,20150125,18,1620.0,1,1,0,1,3.7996664,0
1,20150125,18,233.0,1,1,0,0,4.1407814,0
1,20150125,18,51.0,1,1,0,0,4.0750856,0
1,20150125,18,9147.0,2,1,1,0,7.156752,0
1,20150125,18,214.0,1,0,1,0,3.9823256,0
1,20150125,18,105.0,1,1,1,0,4.14617,0
1,20150125,18,313.0,1,1,1,0,4.012032,0
1,20150125,18,4243.0,3,0,1,0,7.4929957,0
1,20150125,18,163649.0,10,1,0,1,7.90664,0
1,20150125,18,204.0,1,1,1,0,3.9256837,0
1,20150125,18,370.0,1,0,1,3,4.111207,0
1,20150125,18,163.0,1,0,1,1,3.949646,0
1,20150125,18,75.0,1,1,1,0,4.031263,0
1,20150125,18,490.0,1,1,1,0,4.2583394,0
1,20150125,18,280.0,1,1,1,0,3.751562,0
1,20150125,18,280.0,1,1,0,0,3.7653265,0
1,20150125,18,235.0,1,1,1,0,3.762888,0
1,20150125,18,784.0,1,1,0,0,4.0053034,0
1,20150125,18,72.0,1,0,1,2,3.816517,0
1,20150125,18,43.0,1,0,1,1,3.8535311,0
1,20150125,18,45854.0,1,1,1,1,3.8262045,0
1,20150125,18,115.0,1,1,1,0,4.21675,0
1,20150125,18,46.0,1,1,1,0,3.704319,0
1,20150125,18,1530.0,1,1,1,0,7.531445,0
1,20150125,18,657.0,1,0,1,0,4.1950703,0
1,20150125,18,113.0,1,1,1,0,3.89805,0
1,20150125,18,965.0,1,0,1,0,4.0689087,0
1,20150125,18,2111.0,3,1,1,0,3.4641557,0
1,20150125,18,49.0,1,1,1,0,4.0677943,0
1,20150125,18,3302.0,1,1,1,0,3.8184206,0
1,20150125,18,181.0,2,0,1,0,4.0053034,0
1,20150125,18,346.0,1,1,1,0,3.687678,0
1,20150125,18,49.0,1,1,0,0,4.084504,0
1,20150125,18,329.0,1,0,1,1,3.2489116,0
1,20150125,18,49.0,1,1,0,0,4.0834107,0
1,20150125,18,49.0,1,1,0,0,4.090689,0
1,20150125,18,21.0,1,1,0,0,3.7808018,0
1,20150125,18,784.0,1,1,0,0,4.069703,0
1,20150125,18,1105.0,1,1,1,0,4.1237793,0
1,20150125,18,2220.0,1,1,1,0,4.3423724,0
1,20150125,18,4243.0,1,0,0,0,7.58465,0
1,20150125,18,4.0,1,0,1,2,3.2704766,0
1,20150125,18,2130.0,3,0,1,0,4.3717227,0
1,20150125,18,1618.0,1,0,1,2,3.4588206,0
1,20150125,18,49.0,1,1,0,0,4.084427,0
1,20150125,18,329.0,1,0,0,0,4.1667805,0
1,20150125,18,184.0,1,0,1,1,3.5752094,0
1,20150125,18,3728.0,8,1,1,0,5.0663075,0
1,20150125,18,71.0,1,1,1,2,3.9689927,0
1,20150125,18,283.0,1,1,1,2,3.6336896,0
1,20150125,18,1667.0,1,1,1,0,3.827264,0
1,20150125,18,600.0,1,1,1,0,3.845311,0
1,20150125,18,895.0,2,0,1,0,4.3308163,0
1,20150125,18,2853.0,1,1,0,0,4.270354,0
1,20150125,18,50573.0,11,1,0,0,7.562292,0
1,20150125,18,49.0,1,1,0,0,4.035346,0
1,20150125,18,300.0,2,1,1,0,4.764312,0
1,20150125,18,3.0,1,0,1,0,4.335199,0
1,20150125,18,115.0,1,0,1,0,3.9997635,0
1,20150125,18,85301.0,4,0,1,0,7.825152,0
1,20150125,18,541.0,1,0,1,0,4.3376226,0
1,20150125,18,358195.0,11,1,1,1,8.6336355,0
1,20150125,18,49.0,1,1,0,0,4.147044,0
1,20150125,18,66.0,2,1,1,0,5.0264983,0
1,20150125,18,178.0,1,0,1,0,3.9359524,0
1,20150125,18,3.0,1,0,1,0,4.357121,0
1,20150125,18,582.0,1,0,1,0,3.599003,0
1,20150125,18,1267.0,1,1,1,0,3.8631718,0
1,20150125,18,937.0,1,1,1,0,4.33451,0
1,20150125,18,361.0,1,0,1,1,4.3376226,0
1,20150125,18,1265.0,1,1,0,0,4.202046,0
1,20150125,18,9147.0,3,1,0,1,7.3231554,0
1,20150125,18,937.0,1,1,0,0,4.320669,0
1,20150125,18,2516.0,1,1,0,0,3.8629498,0
1,20150125,18,6.0,2,0,1,2,3.8586626,0
1,20150125,18,195.0,1,0,1,1,4.012032,0
1,20150125,18,792.0,1,0,1,2,3.2319517,0
1,20150125,18,784.0,1,1,0,0,3.955583,0
1,20150125,18,187267.0,14,0,1,2,4.999586,0
1,20150125,18,817.0,1,0,1,0,4.3160925,0
1,20150125,18,68.0,1,0,1,3,3.701939,0
1,20150125,18,326.0,1,1,1,0,4.0902696,0
1,20150125,18,118.0,1,0,1,0,4.164207,0
1,20150125,18,73.0,1,1,1,1,4.696435,0
1,20150125,18,115.0,1,1,0,0,4.3311157,0
1,20150125,18,115.0,1,1,0,0,4.1969943,0
1,20150125,18,2978.0,7,0,1,1,7.468217,0
1,20150125,18,105.0,2,0,1,0,5.282215,0
1,20150125,18,233.0,1,1,0,0,4.1817,0
1,20150125,18,233.0,1,1,0,0,4.0563364,0
1,20150125,18,233.0,1,1,0,0,4.1200504,0
1,20150125,18,9142.0,64,0,0,0,7.4053397,0
1,20150125,18,90.0,1,1,1,0,3.819514,0
1,20150125,18,226.0,1,1,1,1,4.0576515,0
1,20150125,18,91.0,1,0,1,0,4.263875,0
1,20150125,18,224.0,2,0,1,0,4.42982,0
1,20150125,18,0.0,1,1,1,0,4.280007,0
1,20150125,18,291.0,2,0,0,0,4.4006233,0
1,20150125,18,218.0,1,1,0,0,4.0974994,0
1,20150125,18,689.0,1,0,1,0,7.510098,0
1,20150125,18,166.0,1,0,1,0,4.3298,0
1,20150125,18,187.0,1,0,1,3,4.3212013,0
1,20150125,18,434.0,1,0,1,1,3.9869153,0
1,20150125,18,2963.0,4,1,1,0,4.1136894,0
1,20150125,18,143.0,2,0,1,0,5.0972676,0
1,20150125,18,153.0,1,0,1,0,3.8672552,0
1,20150125,18,784.0,1,1,0,0,4.1397653,0
1,20150125,18,155.0,7,1,1,0,4.0819416,0
1,20150125,18,434.0,1,0,0,1,3.9088216,0
1,20150125,18,709.0,2,0,1,2,3.3557875,0
1,20150125,18,1023.0,2,0,1,0,4.8576264,0
1,20150125,18,138.0,2,0,1,1,5.083948,0
1,20150125,18,1460.0,1,1,1,1,3.8968446,0
1,20150125,18,83.0,1,0,1,0,4.0936756,0
1,20150125,18,786.0,1,0,1,1,3.4269104,0
1,20150125,18,267.0,1,0,1,1,4.1260576,0
1,20150125,18,7604.0,1,1,1,0,4.0167823,0
1,20150125,18,51.0,1,1,1,0,4.2641716,0
1,20150125,18,107.0,1,0,1,2,3.421851,0
1,20150125,18,398.0,1,0,1,0,4.3274527,0
1,20150125,18,30.0,1,0,1,0,4.141081,0
1,20150125,18,21220.0,4,0,1,1,7.4506197,0
1,20150125,18,987.0,1,0,1,0,4.336205,0
1,20150125,18,80.0,1,0,1,0,4.3311443,0
1,20150125,18,14.0,1,0,1,1,4.0974994,0
1,20150125,18,31.0,1,0,1,0,4.124149,0
1,20150125,18,64.0,1,0,1,1,3.4695814,0
1,20150125,18,720.0,1,0,1,0,4.0144753,0
1,20150125,18,98.0,1,0,1,0,4.0167823,0
1,20150125,18,66.0,1,0,1,0,4.3044667,0
1,20150125,18,726.0,1,0,1,1,7.3704543,0
1,20150125,18,128.0,1,1,1,0,4.0563364,0
1,20150125,18,347.0,1,1,1,0,3.980437,0
1,20150125,18,106.0,2,0,1,1,3.4551332,0
1,20150125,18,1202.0,1,1,1,0,4.337079,0
1,20150125,18,8735.0,4,0,1,0,7.2991796,0
1,20150125,18,511.0,1,0,1,0,4.2564683,0
1,20150125,18,95.0,1,1,1,0,4.053989,0
1,20150125,18,2193.0,3,0,1,0,4.8731065,0
1,20150125,18,7604.0,1,0,0,0,4.3308163,0
1,20150125,18,2209.0,2,1,1,0,7.530124,0
1,20150125,18,13.0,2,0,1,0,4.322102,0
1,20150125,18,196.0,1,0,1,1,4.1815066,0
1,20150125,18,63.0,1,0,1,2,3.9118907,0
1,20150125,18,43.0,1,0,1,0,4.292368,0
1,20150125,18,62.0,1,1,1,0,4.0617347,0
1,20150125,18,19270.0,2,1,1,1,3.627421,0
1,20150125,18,118.0,1,0,1,0,4.063615,0
1,20150125,18,46.0,1,1,1,0,4.263875,0
1,20150125,18,621.0,1,2,0,0,4.117612,0
1,20150125,18,73.0,1,1,1,0,4.239301,0
1,20150125,18,9141.0,9,0,0,0,7.3162556,0
1,20150125,18,246.0,1,1,1,0,4.0566607,0
1,20150125,18,176.0,1,0,1,0,4.3314404,0
1,20150125,19,125.0,3,1,1,1,4.5944147,0
1,20150125,19,115.0,1,1,1,0,4.2713747,0
1,20150125,19,328.0,1,0,1,1,3.3304348,0
1,20150125,19,113.0,1,1,1,0,3.9071813,0
1,20150125,19,2167.0,1,1,1,0,4.3376226,0
1,20150125,19,56.0,1,1,1,0,4.21675,0
1,20150125,19,12.0,1,0,1,0,4.1817,0
1,20150125,19,79.0,1,0,1,0,4.330894,0
1,20150125,19,152.0,1,0,1,0,4.314184,0
1,20150125,19,1062.0,1,1,1,0,3.866566,0
1,20150125,19,27315.0,1,1,1,0,7.39368,0
1,20150125,19,73.0,1,0,1,0,4.194421,0
1,20150125,19,215.0,1,0,1,0,4.05768,0
1,20150125,19,239.0,2,0,1,1,4.363426,0
1,20150125,19,2935.0,1,1,1,0,7.486918,0
1,20150125,19,95.0,1,1,1,0,4.3314404,0
1,20150125,19,6778.0,7,0,1,0,4.267355,0
1,20150125,19,784.0,1,1,1,0,4.0425196,0
1,20150125,19,151.0,3,0,1,0,4.1273417,0
1,20150125,19,2776.0,1,0,1,1,4.2066207,0
1,20150125,19,298.0,1,0,1,0,4.336205,0
1,20150125,19,31.0,1,0,1,2,4.112848,0
1,20150125,19,128.0,1,1,1,0,3.9411721,0
1,20150125,19,3673.0,1,1,1,0,4.231802,0
1,20150125,19,2283.0,1,1,1,1,3.9879365,0
1,20150125,19,784.0,1,1,0,0,4.3423724,0
1,20150125,19,13570.0,1,1,1,0,4.2625313,0
1,20150125,19,1126.0,1,1,1,7,3.7990036,0
1,20150125,19,1067.0,1,1,1,0,3.8744287,0
1,20150125,19,460.0,2,1,1,0,3.9444351,0
1,20150125,19,71.0,1,0,1,0,4.2641716,0
1,20150125,19,460.0,2,1,0,0,3.195537,0
1,20150125,19,460.0,2,1,0,0,3.8765666,0
1,20150125,19,189.0,1,0,1,0,4.320669,0
1,20150125,19,2160.0,1,1,1,0,4.263847,0
1,20150125,19,3497.0,9,0,1,0,5.071128,0
1,20150125,19,348.0,1,0,1,1,4.035789,0
1,20150125,19,2.0,1,0,1,1,3.4005213,0
1,20150125,19,3597.0,1,1,1,0,7.429087,0
1,20150125,19,550.0,2,0,1,1,3.6331084,0
1,20150125,19,753.0,3,0,1,6,4.5365996,0
1,20150125,19,268405.0,38,0,1,1,6.803885,0
1,20150125,19,38.0,1,0,1,0,4.320669,0
1,20150125,19,13570.0,1,1,0,0,4.1969943,0
1,20150125,19,74.0,2,0,1,1,4.383083,0
1,20150125,19,161.0,1,0,1,1,3.9307954,0
1,20150125,19,155.0,1,0,1,2,3.5397022,0
1,20150125,19,25.0,1,1,1,0,3.9650555,0
1,20150125,19,1843.0,1,0,1,1,7.1914587,0
1,20150125,19,93.0,1,1,1,0,4.0312915,0
1,20150125,19,250.0,1,1,1,1,4.072535,0
1,20150125,19,82.0,1,1,1,0,3.955583,0
1,20150125,19,2.0,1,0,1,0,4.3376226,0
1,20150125,19,226.0,1,0,1,0,3.9353147,0
1,20150125,19,1667.0,1,1,1,0,3.866566,0
